sexo,idade,formacao,curso,anoFormacao,tempoProfissional,tempoFuncao,funcao,metodologia,existenciaProjeto,mesesNoProjeto,S1,S2,S3,C2,C3,C4,C1,EM4,EM1,EM3,EM2,T3,T1,T4,T2,I2,I1,I4,I3,equipe1,reque1,reque2,reque3,tec1,req4,tec2,tec3,tec4,req5,equipe2,equipe3,req6,tec5,tec6,req7,equipe4,ci2,et6,ci3,et4,ee6,ee2,et5,ci1,ee4,ee1,et1,et2,et3,ee3,ci4,ee5,sat1,sat2,sat3,sat4,
Feminino,31,Especialização,Agronegócio,2017,11,2,Gerente,Ágil,6,6,7,7,7,6,5,4,7,7,7,6,6,7,7,5,7,7,6,7,6,6,4,7,6,2,4,4,5,2,5,2,6,5,7,4,4,2,1,7,1,7,2,1,7,1,1,1,7,7,7,2,1,2,7,7,1,7,
Feminino,59,Doutorado,Ciência da computação,2019,20,15,Gerente,Híbrida,18,18,6,5,7,6,5,6,7,6,7,7,6,7,5,7,7,7,7,6,7,3,6,7,6,5,2,4,4,7,6,7,7,7,6,7,6,7,6,6,1,6,2,2,6,1,1,1,7,7,7,1,1,1,6,7,1,6,
Feminino,35,Superior incompleto,Sistemas de Informação,2019,1,1,Desenvolvedor,Tradicional,12,12,6,7,3,6,6,2,7,3,6,7,5,7,5,5,7,7,6,7,5,3,6,2,6,3,6,2,2,2,6,1,2,5,6,6,4,4,1,6,5,5,2,2,6,2,2,2,7,6,5,2,1,1,4,4,2,5,
Feminino,28,Superior incompleto,Ciência da computação,2021,10,1,Desenvolvedor,Ágil,6,1,7,7,4,6,6,4,7,5,6,5,4,7,7,7,7,7,7,7,7,3,4,2,3,6,3,4,4,2,2,2,3,3,2,4,2,4,1,6,1,7,1,1,7,1,1,1,7,7,6,2,1,4,7,7,1,6,
Feminino,39,Doutorado,Ciência da computação,2021,10,7,Analista,Ágil,1,1,6,7,6,4,7,5,5,6,4,7,4,7,6,4,7,7,6,7,5,6,7,6,6,4,5,4,5,5,7,4,4,6,5,7,7,4,4,6,1,6,6,5,6,6,1,4,7,7,5,7,1,7,7,7,1,5,
Feminino,24,Superior incompleto,Sistemas Para Internet,2020,2,2,Desenvolvedor,Tradicional,3,3,2,6,3,1,6,4,3,6,4,3,3,6,7,3,4,7,6,6,5,1,6,5,6,7,7,6,4,7,6,4,1,7,3,5,6,2,1,4,2,6,6,2,3,6,2,5,7,4,7,5,4,3,6,5,2,7,
Feminino,33,Superior incompleto,Ciência da computação,2021,3,1,Desenvolvedor,Ágil,132,7,1,3,4,2,5,3,2,1,3,2,2,6,4,1,7,5,2,7,3,2,2,7,7,7,7,1,7,6,6,4,6,7,2,5,6,3,4,2,6,1,5,7,3,1,2,6,7,4,2,7,3,7,1,2,2,6,
Feminino,29,Superior completo,Sistemas de Informação,2015,4,2,Analista,Ágil,2,2,5,6,2,3,4,3,5,3,6,6,3,6,6,5,6,6,6,6,2,3,4,4,3,5,4,4,3,3,3,3,3,3,5,4,3,5,5,5,1,4,4,2,5,2,6,1,5,7,5,1,1,1,6,5,6,1,
Feminino,40,Mestrado,Ciência da computação,2006,15,5,Gerente,Ágil,48,6,3,4,4,3,5,5,6,6,5,6,4,5,6,5,4,7,6,5,3,6,6,7,6,5,4,2,6,2,4,1,2,6,7,2,6,7,1,6,1,7,1,1,6,1,1,1,7,7,7,2,1,1,7,7,1,6,
Feminino,36,Mestrado,Ciência da computação,2011,17,14,Gerente,Ágil,10,8,2,2,2,4,4,2,5,5,4,6,5,7,7,6,7,6,4,5,6,7,6,6,3,2,6,1,4,4,7,4,3,4,5,7,5,7,5,6,1,6,1,4,5,1,1,3,6,5,5,4,1,5,7,6,1,6,
Feminino,22,Superior incompleto,Ciência da computação,2021,1,1,Desenvolvedor,Ágil,6,1,5,6,4,5,6,4,4,5,6,5,5,6,5,4,7,7,7,5,6,1,3,5,7,6,7,2,6,5,6,2,5,7,3,6,2,4,7,2,7,1,2,7,3,6,7,7,6,2,2,7,7,7,2,5,7,1,
Feminino,28,Especialização,Ciência da computação,2013,11,11,Desenvolvedor,Híbrida,6,6,7,5,4,5,6,5,7,2,4,6,6,4,4,5,5,3,5,5,5,4,6,6,3,6,5,4,5,7,7,5,1,7,7,7,4,4,7,7,3,2,7,7,7,6,3,7,7,5,7,7,3,7,3,4,3,5,
Feminino,25,Superior completo,Engenharia da Computação,2017,4,3,Testador,Ágil,1000,36,5,5,5,7,5,4,7,6,6,6,5,6,4,6,6,7,6,7,6,3,6,7,6,6,4,5,4,5,6,4,7,5,6,7,6,5,2,6,1,5,3,3,6,1,1,2,7,6,5,2,2,5,7,6,1,6,
Feminino,26,Mestrado,Ciência da computação,2019,1,1,Testador,Tradicional,72,18,4,6,3,3,4,4,5,4,4,4,3,5,5,6,7,5,6,6,5,6,5,2,2,6,4,4,5,4,3,5,3,6,6,5,5,2,6,5,4,3,3,2,5,5,5,2,6,4,3,6,5,7,4,4,5,3,
Feminino,31,Superior completo,Sistemas de Informação,2014,5,2,Desenvolvedor,Ágil,48,24,6,7,5,7,6,3,6,7,6,6,5,7,6,6,7,6,7,7,4,5,6,7,7,6,6,1,5,4,7,3,4,7,1,7,7,7,6,6,2,4,4,5,6,7,6,4,5,5,6,6,5,7,4,4,6,2,
Feminino,29,Especialização,Ciência da computação,2011,7,5,Gerente,Ágil,20,20,7,7,5,6,5,5,7,7,7,7,7,6,5,7,5,7,7,6,7,6,6,6,2,4,2,3,6,2,7,2,3,3,7,7,2,5,5,7,3,5,3,5,7,5,2,2,6,6,7,6,2,6,6,6,2,7,
Feminino,24,Superior completo,Engenharia Eletrônica,2018,3,3,Desenvolvedor,Ágil,32,22,6,6,1,4,4,4,5,7,6,4,5,4,5,4,4,6,6,4,5,6,4,6,6,7,5,7,3,3,4,2,5,5,6,5,6,1,4,5,1,6,4,6,5,1,1,2,6,4,6,7,1,7,6,6,1,6,
Feminino,31,Mestrado,Sistemas de Informação,2016,6,6,Testador,Híbrida,72,27,4,4,4,6,5,5,5,5,3,5,5,6,6,5,6,6,6,5,4, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
Feminino,23,Superior incompleto,Ti,2016,1,1,Analista,Híbrida,12,2,4,5,4,4,5,4,5,4,4,5,4,6,6,4,5,6,5,6,5,5,3,3,5,3,3,3,2,2,4,3,4,3,5,3,4,5,2,6,1,5,3,1,5,1,1,1,6,4,4,1,4,3,5,5,1,6,
Feminino,39,Especialização,Redes,2014,5,3,Desenvolvedor,Tradicional,1,2,6,6,5,5,5,1,7,7,6,7,6,4,6,7,7,7,5,7,7,4,1,5,3,1,3,5,1,1,2,2,1,1,7,7,4,1,1,7,1,7,5,4,6,1,1,1,7,7,7,1,1,2,7,7,1,5,
Feminino,51,Especialização,Ciência da computação,2009,29,11,Gerente,Ágil,15,5,6,6,6,6,5,7,6,5,6,6,6,6,5,5,6,7,5,5,6,6,4,6,5,4,5,5,5,4,6,3,2,4,6,4,3,6,2,6,1,6,1,6,6,1,1,1,7,7,6,1,1,2,6,7,1,7,
Feminino,43,Especialização,Ciência da computação,2004,19,9,Gerente,Híbrida,18,3,6,7,7,3,5,7,6,3,6,3,6,5,5,5,7,6,6,6,6,7,3,5,5,6,5,3,6,5,6,5,6,6,5,5,3,2,6,6,2,3,2,1,6,6,3,5,5,4,6,3,2,3,2,5,3,5,
Feminino,23,Superior incompleto,Análise e desenvolvimento de sistemas,2020,1.9,1.9,Desenvolvedor,Ágil,24,3,6,6,6,6,7,5,4,7,6,6,6,6,6,6,6,7,6,6,7,5,3,2,4,5,2,2,4,3,5,2,2,2,6,3,4,4,3,6,2,6,6,2,6,2,2,2,6,6,4,2,2,2,6,6,2,6,
Feminino,29,Mestrado,Ciência da computação,2015,5,5,Testador,Híbrida,60,10,6,7,7,4,7,7,7,5,4,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,4,7,7,7,7,7,7,6,1,7,3,4,6,7,5,5,7,4,2,6,4,4,5,5,7,6,7,4,4,
Feminino,36,Doutorado,Ciência da computação,2020,13,13,Analista,Híbrida,120,110,7,7,7,6,6,7,7,7,7,7,7,6,7,7,7,7,7,6,6,7,7,7,7,5,5,4,7,5,7,5,6,7,5,7,7,5,2,7,1,6,2,1,7,1,1,1,7,7,7,3,1,6,6,6,1,7,
Feminino,20,Superior incompleto,Análise e Desenvolvimento de Sistemas,2021,1,1,Desenvolvedor,Híbrida,3,1,4,5,5,5,6,4,4,5,5,5,4,4,5,4,5,5,5,5,5,1,5,6,6,7,4,5,3,5,5,2,2,5,5,2,6,5,2,6,1,7,7,1,5,1,1,1,6,6,4,1,1,1,6,6,1,6,
Feminino,25,Superior completo,Ciência da computação,2015,5,5,Desenvolvedor,Ágil,13,7,5,5,4,6,6,3,7,6,4,7,6,5,7,3,6,7,5,4,7,7,7,7,7,4,6,7,5,5,7,6,3,5,3,7,4,2,3,7,2,4,5,1,7,2,1,1,6,4,7,3,2,4,5,5,1,6,
Feminino,36,Mestrado,Sistemas de Informação,2012,15,15,Desenvolvedor,Ágil,24,12,4,4,3,6,7,3,4,4,5,4,4,5,6,6,7,6,6,7,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
Feminino,29,Superior completo,Sistemas de Informação,2019,3,1,Desenvolvedor,Ágil,6,6,7,7,5,6,6,5,7,6,6,7,6,6,7,7,7,7,7,7,7,4,2,5,5,2,2,1,3,5,5,4,7,2,6,2,2,2,2,2,1,6,1,2,7,1,2,1,7,7,6,6,1,5,6,6,2,6,
Feminino,24,Superior completo,Sistemas de Informação,2018,5,1,Analista,Híbrida,6,3,6,7,6,5,4,5,6,6,7,6,6,6,7,7,5,7,7,7,7,5,5,7,5,7,6,4,7,4,7,5,4,7,5,7,5,5,1,6,1,7,2,1,6,1,1,2,7,7,7,5,1,4,7,7,1,7,
Feminino,27,Superior completo,Analise de Sistemas,2014,6,6,Desenvolvedor,Híbrida,180,72,5,7,6,5,6,5,7,6,4,6,6,6,2,3,5,7,7,6,7,7,7,7,5,7,7,4,3,3,7,4,2,4,5,7,7,5,7,6,3,1,4,7,6,5,4,7,4,2,7,7,5,7,4,4,4,4,
Feminino,46,Mestrado,Ciência da computação,2002,15,15,Desenvolvedor,Ágil,1,1,3,5,2,3,4,5,4,4,5,4,4,4,5,5,5,5,5,5,5,3,4,5,4,3,5,3,4,2,5,5,3,4,6,5,3,3,5,4,3,3,2,5,5,4,4,5,4,4,3,5,5,5,3,5,4,3,
Feminino,27,Superior completo,Sistemas de Informação,2016,5,5,Desenvolvedor,Ágil,12,2,7,7,7,7,7,7,7,7,5,5,5,7,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,7,6,7,6,6,6,1,7,1,7,1,1,6,1,1,1,7,7,7,1,1,1,7,7,1,6,
Feminino,24,Superior completo,Sistemas para Internet,2018,2,1,Desenvolvedor,Ágil,10,10,6,6,6,7,5,4,7,6,7,5,7,7,6,5,6,7,6,6,6,7,6,7,7,3,7,6,5,4,7,2,3,7,5,7,3,4,6,6,3,3,5,4,6,3,2,4,4,4,6,6,3,4,4,5,2,6,
Feminino,23,Superior incompleto,Análise de Sistemas,2020,3,3,Analista,Ágil,2,2,7,7,6,6,7,4,4,6,6,5,5,5,6,6,6,6,7,4,6,6,6,2,3,2,7,1,6,5,7,3,5,6,1,5,7,7,7,4,2,1,7,7,3,7,7,7,5,1,5,7,7,7,1,1,7,1,
Feminino,25,Superior incompleto,Sistemas de Informação,2020,4,4,Desenvolvedor,Ágil,36,6,3,3,1,5,6,5,2,3,2,5,3,5,4,6,4,7,6,6,7,2,7,7,6,5,7,1,5,3,6,2,7,7,5,7,7,4,7,1,2,2,7,7,1,7,6,7,6,3,3,7,2,7,2,3,6,2,5
Feminino,25,Especialização,Engenharia da Computação,2020,6,6,Desenvolvedor,Ágil,12,6,5,7,6,5,5,1,5,7,5,5,5,4,7,4,7,7,6,5,7,6,7,6,5,6,6,3,6,6,6,3,4,5,5,7,5,5,6,5,6,4,1,6,7,6,2,5,5,2,4,6,6,7,4,2,2,6,
Feminino,24,Superior completo,Ciência da computação,2016,6,6,DBA,Híbrida,60,14,5,6,4,4,5,4,4,4,4,5,6,5,4,4,5,6,6,5,6,4,3,3,5,3,4,3,6,3,3,3,4,5,5,7,3,3,7,3,1,4,1,6,5,3,4,3,7,6,4,5,1,7,2,3,4,4,
Feminino,27,Superior completo,Sistemas de Informação,2014,5,3,Analista,Híbrida,240,10,6,7,6,6,4,4,6,3,5,5,5,4,5,4,7,6,5,4,4,7,5,5,4,4,5,4,5,4,4,6,2,7,2,7,4,7,4,4,3,4,2,3,5,3,2,2,7,5,4,4,1,4,5,5,2,6,
Feminino,27,Especialização,Ciência da computação,2020,7,1,Gerente,Ágil,4,4,5,7,7,4,7,7,7,7,7,5,1,7,7,7,7,7,7,7,7,7,7,1,1,7,1,4,7,7,1,7,7,7,4,3,7,7,1,7,1,5,1,4,6,1,1,1,7,7,7,1,1,1,6,6,1,7,
Feminino,38,Mestrado,Mestrado em sistemas e computação,2010,19,19,Desenvolvedor,Ágil,12,2,6,4,4,7,7,5,7,6,6,7,4,7,7,4,7,7,7,7,7,5,7,5,5,5,5,1,3,5,4,4,1,5,3,7,7,3,7,2,4,4,4,6,4,5,2,7,4,3,4,7,4,7,2,1,2,5,
Feminino,27,Especialização,Engenharia da Computação,2021,2,3,Testador,Ágil,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,2,
Feminino,25,Especialização,Engenharia de Software,2018,6,1,DBA,Ágil,36,36,6,6,6,5,5,6,7,5,6,7,6,7,7,6,7,7,7,7,7,7,6,7,6,7,7,7,3,5,6,7,7,6,5,7,6,2,3,5,2,4,5,5,5,1,1,4,7,5,5,1,1,5,5,5,1,6,
Feminino,20,Superior incompleto,Engenharia da Computação,2021,2,2,Desenvolvedor,Ágil,1,1,4,6,5,3,4,5,6,5,4,3,4,5,5,6,5,7,5,5,6,1,3,4,6,7,4,2,7,1,5,5,4,6,4,6,5,5,5,5,3,4,3,4,5,4,2,2,4,3,3,4,3,4,5,5,2,5,
Feminino,30,Mestrado,Ciência da computação,2012,5,5,Analista,Ágil,3,2,4,5,4,4,4,4,4,6,4,5,5,4,6,6,6,4,6,6,6,7,6,6,6,5,6,5,5,5,6,7,6,6,6,6,6,7,6,3,3,4,6,6,5,4,6,7,4,3,5,7,2,7,4,3,6,2,
Feminino,35,Mestrado,Ciência da computação,2012,14,14,Analista,Híbrida,6,6,6,6,5,6,5,5,5,4,7,5,6,7,5,7,6,7,6,4,6,2,5,7,5,2,5,2,4,5,5,4,2,3,5,3,5,3,3,5,1,4,2,2,6,2,2,2,7,6,5,7,2,7,5,5,2,6,
Feminino,33,Especialização,Sistemas de Informação,2017,2,1,Testador,Ágil,3,3,6,7,4,2,7,1,5,7,6,7,7,7,7,7,7,7,7,7,7,7,5,7,5,6,4,7,3,3,7,7,7,6,3,3,2,7,1,7,1,7,5,1,7,1,1,1,7,7,6,1,1,1,7,7,1,6,
Feminino,23,Superior incompleto,Ciência da computação,2021,1,1,Desenvolvedor,Ágil,30,11,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,5,6,5,5,4,7,7,7,7,7,7,7,7,4,5,6,1,5,4,4,5,1,1,3,7,7,7,6,1,4,5,5,1,7,
Feminino,23,Superior incompleto,Ciência da computação,2020,3,1,Analista,Híbrida,6,1,6,7,6,4,6,4,7,5,5,6,6,5,5,7,7,7,7,5,7,7,7,6,6,7,6,1,6,5,5,5,1,5,3,7,1,6,2,4,3,5,2,4,5,5,1,1,7,5,6,5,1,3,5,3,1,5,
Feminino,29,Especialização,Governança de TI,2017,5,5,Testador,Ágil,11,11,3,4,5,4,5,3,4,3,3,5,4,5,5,5,5,7,6,5,3,6,4,5,4,6,4,6,6,5,6,6,2,6,6,5,2,3,5,2,4,5,4,5,4,2,5,6,6,4,3,6,6,6,5,6,5,3,
Feminino,20,Superior incompleto,Design,2022,3,2,Designer,Ágil,2,2,5,7,6,5,7,7,6,7,7,7,7,5,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,7,7,3,7,4,5,4,7,7,4,3,1,7,7,2,6,7,5,7,4,7,1,6,
Feminino,24,Superior completo,Ciência da computação,2019,2,1,Desenvolvedor,Ágil,24,3,5,5,3,4,6,4,4,6,5,3,3,6,7,5,6,7,6,5,7,6,3,2,2,4,3,1,2,5,3,5,1,3,5,5,1,6,4,4,1,6,2,3,5,3,1,5,7,5,4,4,1,4,6,5,1,7,
Feminino,30,Superior completo,Sistemas de Informação,2013,6,5,Testador,Ágil,2,1,4,5,5,5,1,1,5,5,5,5,1,5,7,5,6,6,6,6,5,7,6,6,6,3,6,3,3,3,6,7,6,6,3,6,6,7,7,3,3,3,6,7,3,5,5,7,5,3,3,7,3,7,6,5,5,3,
Feminino,27,Superior completo,Análise e Desenvolvimento de Sistemas,2018,6,6,Analista,Ágil,8,3,2,4,4,7,6,5,6,5,4,5,4,6,6,5,7,6,6,5,5,2,6,4,4,6,6,2,6,6,2,2,2,4,6,6,4,2,2,5,1,7,2,1,6,1,1,1,7,7,7,2,1,2,7,5,1,6,
Feminino,30,Superior completo,Análise e Desenvolvimento de Sistemas,2015,7,5,Desenvolvedor,Ágil,2,2,4,7,6,3,3,3,7,7,6,7,5,5,5,4,3,7,7,7,7,2,6,7,6,1,6,1,1,1,6,1,1,6,4,5,7,4,4,6,1,6,5,4,5,1,1,1,7,7,7,3,1,4,6,6,1,7,
Feminino,27,Mestrado,Ciência da computação,2018,3,3,Desenvolvedor,Ágil,28,7,6,6,6,6,6,6,6,6,6,4,6,7,6,6,6,7,6,6,6,2,2,4,2,2,2,2,2,3,2,3,2,2,5,2,2,2,5,6,1,5,4,3,4,4,2,3,6,6,6,4,2,5,4,5,2,3,
Feminino,25,Superior completo,Ciência da computação,2018,1.4,1,Desenvolvedor,Híbrida,5,6,5,6,4,5,4,5,6,5,4,4,4,4,3,3,5,5,4,4,3,3,5,6,5,5,4,2,6,2,6,6,1,7,5,5,3,2,2,5,2,6,4,2,6,5,1,3,5,4,4,5,2,5,7,7,1,7,
Feminino,22,Especialização,Gestão da Tecnologia da Informação,2017,2,2,Desenvolvedor,Ágil,12,10,7,7,6,5,3,4,7,7,6,5,6,5,6,7,7,6,6,5,6,7,7,7,7,7,1,3,6,7,7,5,6,6,2,6,7,2,1,7,1,7,6,2,4,1,1,1,7,7,5,2,1,1,7,7,1,1,
Feminino,42,Especialização,MBA em gestão de projetos,2013,25,4,Gerente,Híbrida,5,4,6,7,6,5,6,7,6,7,6,7,6,7,7,6,7,6,7,7,6,6,6,6,6,5,4,5,6,7,7,7,6,6,6,6,5,5,6,5,4,4,4,6,6,3,2,4,3,4,3,6,2,6,5,4,2,6,
Feminino,24,Superior incompleto,Sistemas de Informação,2020,2,2,Desenvolvedor,Ágil,144,7,6,6,3,6,6,4,5,5,5,6,6,5,7,6,5,4,5,4,6,2,7,5,5,6,5,3,4,3,6,2,5,6,6,7,4,5,6,4,2,2,4,4,4,4,4,5,6,4,5,5,2,4,3,4,4,4,
Feminino,24,Superior completo,Engenharia da Computação,2019,4,3,Desenvolvedor,Ágil,6,6,6,6,2,5,5,5,6,6,3,7,6,5,5,4,4,5,3,3,5,3,2,2,3,5,2,4,4,3,5,1,1,2,5,3,3,5,5,3,3,4,2,5,6,5,2,5,5,4,5,2,1,5,5,5,2,6,
Feminino,50,Especialização,Pós Graduação Projetos Ágeis,2019,23,8,Gerente,Ágil,7,7,7,7,7,7,7,5,6,7,6,5,7,5,4,7,7,7,7,6,7,2,2,3,1,1,2,1,2,2,2,3,1,1,7,7,1,1,1,6,1,6,7,2,7,1,1,2,7,7,7,5,1,7,6,5,1,6,
Feminino,26,Especialização,Sistemas de Informação,2017,4,2,Desenvolvedor,Híbrida,10,2,6,7,6,5,6,5,7,5,6,5,6,6,6,6,6,7,7,6,6,3,7,5,6,4,7,2,3,1,6,3,2,6,5,4,2,4,1,5,1,6,1,2,6,1,1,2,7,6,6,4,1,5,6,7,1,5,
Feminino,24,Superior completo,Sistemas de Informação,2016,3,3,Testador,Tradicional,60,24,3,7,4,7,6,2,6,4,4,4,5,4,4,4,4,7,6,5,7,7,7,7,7,6,6,6,7,3,7,6,4,7,5,7,2,7,7,2,1,2,6,6,6,7,6,7,7,1,5,7,2,7,1,1,6,2,
Feminino,24,Superior completo,Ciência da computação,2018,2,2,Testador,Híbrida,204,19,4,6,6,4,4,2,7,6,6,6,5,7,6,7,7,7,7,6,7,5,3,5,4,2,4,1,4,3,5,2,2,5,4,4,1,2,6,7,1,3,1,5,6,1,1,3,4,4,5,6,1,6,5,6,1,7,
Feminino,27,Superior completo,Sistemas de Informação,2017,2,1,5,Testador,Tradicional,18, ,5,6,7,6,5,5,6,6,7,6,5,5,6,6,7,7,6,6, ,5,7,5,7,4,5,5,6,6,7,3,7,5,4,7,5, ,2,6,4,6,4,3,7,1,1,4,7,6,5,2,1, ,6,6,1,
Feminino,38,Mestrado,Ciência da computação,2015,16,4,Desenvolvedor,Ágil,7,7,6,7,6,6,6,6,6,6,6,5,5,7,7,6,6,7,7,6,6,1,2,7,5,6,2,2,2,2,5,2,1,3,6,3,2,1,2,7,1,6,4,3,6,1,1,1,7,6,6,2,1,2,6,6,1,7,
Feminino,19,Superior incompleto,Ciência da computação,2021,2,2,Desenvolvedor,Ágil,3,3,7,6,6,6,6,5,7,6,7,6,7,5,4,5,5,6,6,6,5,7,7,7,7,5,7,5,7,7,6,6,7,7,4,5,7,4,6,6,1,5,3,1,6,1,2,1,6,4,6,3,1,3,4,4,2,6,2
Feminino,24,Superior completo,Engenharia da Computação,2019,3,3,Desenvolvedor,Ágil,15,13,5,6,7,7,7,5,7,7,7,6,5,6,4,6,7,7,7,7,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
Feminino,22,Superior incompleto,Análise e Desenvolvimento de Sistemas,2021,3,3,Testador,Híbrida,15,10,5,3,4,5,5,4,4,4,6,7,5,4,5,5,5,6,5,5,6,7,7,6,6,3,6,1,6,4,7,3,7,5,2,7,5,5,1,6,1,7,4,5,6,1,1,2,7,7,5,3,1,2,5,4,1,7,
Feminino,27,Superior completo,Sistemas de Informação,2015,3,2,Testador,Ágil,5,5,7,7,6,5,7,7,7,6,6,7,6,7,5,7,6,7,7,7,7,1,7,7,6,7,5,3,4,1,7,2,1,7,5,7,1,4,1,7,1,7,1,1,6,1,1,1,7,7,7,2,1,4,7,7,1,7,
Feminino,28,Mestrado,Ciência da computação,2019,5,5,Desenvolvedor,Ágil,24,24,6,6,5,5,6,4,6,6,7,6,7,7,5,4,7,7,6,5,6,5,5,5,5,6,5,4,3,3,4,4,4,5,3,3,5,5,2,6,1,5,3,2,7,1,1,2,7,5,6,1,1,2,7,7,1,5,
Masculino,30,Doutorado,Ciência da computação,2021,13,13,Desenvolvedor,Ágil,110,98,3,5,5,5,7,7,7,4,5,7,7,6,7,7,6,6,3,7,5,5,2,1,2,3,5,2,2,4,4,4,2,2,2,5,2,2,2,6,2,6,7,3,7,1,1,2,7,7,7,3,1,2,7,7,1,7,
Masculino,29,Doutorado,Ciência da computação,2019,6,5,Desenvolvedor,Ágil,60,60,5,2,6,6,6,7,6,3,5,7,4,7,3,5,5,7,7,5,6,7,2,6,5,7,6,2,6,6,7,4,1,7,3,6,3,5,5,7,1,7,4,5,6,2,1,1,7,6,6,2,2,4,7,6,1,6,
